ProductID,ProductName,Category,SubCategory,Brand,CostPrice
1,Sofa_1,Furniture,Sofa,Adidas,1242.57
2,Table_2,Furniture,Table,Puma,1851.31
3,Table_3,Furniture,Table,Dell,4737.56
4,Shirt_4,Fashion,Shirt,Adidas,2338.22
5,Chair_5,Furniture,Chair,Sony,2310.33
6,Smartwatch_6,Electronics,Smartwatch,Sony,4760.97
7,Jeans_7,Fashion,Jeans,Adidas,4721.2
8,Smartphone_8,Electronics,Smartphone,LG,2880.68
9,Laptop_9,Electronics,Laptop,Dell,1427.56
10,Tennis Racket_10,Sports,Tennis Racket,Samsung,981.22
11,Tablet_11,Electronics,Tablet,HP,2357.78
12,Football_12,Sports,Football,HP,4799.12
13,Smartwatch_13,Electronics,Smartwatch,Puma,1959.69
14,Laptop_14,Electronics,Laptop,Puma,4334.32
15,Jeans_15,Fashion,Jeans,HP,3582.59
16,Jeans_16,Fashion,Jeans,Samsung,1373.84
17,Tablet_17,Electronics,Tablet,Adidas,4627.54
18,Table_18,Furniture,Table,Samsung,178.03
19,Jeans_19,Fashion,Jeans,Samsung,3911.9
20,Microwave_20,Home Appliances,Microwave,Apple,3488.56
21,Chair_21,Furniture,Chair,Nike,1104.63
22,Tennis Racket_22,Sports,Tennis Racket,Apple,655.89
23,Laptop_23,Electronics,Laptop,Ikea,1764.59
24,Table_24,Furniture,Table,HP,2713.68
25,Laptop_25,Electronics,Laptop,Samsung,4470.15
26,Football_26,Sports,Football,Nike,3767.53
27,Shirt_27,Fashion,Shirt,Dell,3078.3
28,Refrigerator_28,Home Appliances,Refrigerator,Puma,3882.58
29,Refrigerator_29,Home Appliances,Refrigerator,Sony,2614.4
30,Tennis Racket_30,Sports,Tennis Racket,Apple,4626.62
31,Microwave_31,Home Appliances,Microwave,HP,4617.66
32,Sofa_32,Furniture,Sofa,Sony,3231.85
33,Jeans_33,Fashion,Jeans,LG,3907.15
34,Shirt_34,Fashion,Shirt,Sony,4493.96
35,Shirt_35,Fashion,Shirt,Puma,3662.61
36,Smartwatch_36,Electronics,Smartwatch,Dell,3365.9
37,Smartwatch_37,Electronics,Smartwatch,Ikea,923.86
38,Sofa_38,Furniture,Sofa,HP,726.82
39,Refrigerator_39,Home Appliances,Refrigerator,Samsung,2221.9
40,Jacket_40,Fashion,Jacket,Adidas,2018.7
41,Shirt_41,Fashion,Shirt,Apple,4812.07
42,Football_42,Sports,Football,Puma,4803.26
43,Shirt_43,Fashion,Shirt,HP,3511.63
44,Washing Machine_44,Home Appliances,Washing Machine,Samsung,3822.47
45,Football_45,Sports,Football,Nike,3211.8
46,Smartphone_46,Electronics,Smartphone,Apple,2512.32
47,Shirt_47,Fashion,Shirt,Ikea,4819.44
48,Microwave_48,Home Appliances,Microwave,Ikea,2524.08
49,Cricket Bat_49,Sports,Cricket Bat,HP,2824.55
50,Shirt_50,Fashion,Shirt,Adidas,3090.15
51,Jacket_51,Fashion,Jacket,Dell,3160.87
52,Table_52,Furniture,Table,Adidas,1199.0
53,Washing Machine_53,Home Appliances,Washing Machine,Nike,746.35
54,Smartphone_54,Electronics,Smartphone,LG,3204.8
55,Jacket_55,Fashion,Jacket,Nike,2238.99
56,Tennis Racket_56,Sports,Tennis Racket,Dell,1660.9
57,Cricket Bat_57,Sports,Cricket Bat,Puma,1591.62
58,Jeans_58,Fashion,Jeans,Dell,4838.78
59,Jacket_59,Fashion,Jacket,Nike,1950.99
60,Table_60,Furniture,Table,Apple,3108.02
61,Sofa_61,Furniture,Sofa,Dell,1668.31
62,Laptop_62,Electronics,Laptop,Adidas,3623.8
63,Chair_63,Furniture,Chair,Puma,2453.45
64,Tablet_64,Electronics,Tablet,Samsung,869.25
65,Laptop_65,Electronics,Laptop,LG,4134.02
66,Laptop_66,Electronics,Laptop,HP,876.32
67,Sofa_67,Furniture,Sofa,Adidas,1806.14
68,Laptop_68,Electronics,Laptop,Samsung,3992.31
69,Jacket_69,Fashion,Jacket,Sony,4718.51
70,Cricket Bat_70,Sports,Cricket Bat,Adidas,876.04
71,Table_71,Furniture,Table,Nike,1136.71
72,Refrigerator_72,Home Appliances,Refrigerator,Apple,2093.05
73,Laptop_73,Electronics,Laptop,Apple,4005.67
74,Chair_74,Furniture,Chair,Ikea,778.06
75,Football_75,Sports,Football,Sony,1699.7
76,Jacket_76,Fashion,Jacket,Sony,546.38
